吏???곕룄,?먭린臾??뚮텇瑜?遺꾨쪟,媛?숈뾽泥댁닔,?ы솢???먭린臾쇰웾,?먮ℓ???먮ℓ珥앹븸,,,,,
異⑹껌?⑤룄,2019,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,
異⑹껌?⑤룄,2019,愿묒옱(?쎿퍜),?좉퀬?낆껜,0,0,0,0,,
異⑹껌?⑤룄,2019,?먰씉李⑹젣 諛??먰씉?섏젣,?좉퀬?낆껜,0,0,0,0,,
異⑹껌?⑤룄,2019,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,
異⑹껌?⑤룄,2019,?먰럹?명듃 諛??먮씫移??좉퀬?낆껜,0,0,0,0,,,
異⑹껌?⑤룄,2019,?먯쑀,?좉퀬?낆껜,0,0,0,0,,
異⑹껌?⑤룄,2019,?먯쑀?낅Ъ吏??좉퀬?낆껜,0,0,0,0,,,
異⑹껌?⑤룄,2019,?섎즺?먭린臾??좉퀬?낆껜,0,0,0,0,,,
異⑹껌?⑤룄,2019,?먯?瑜?醫낆씠?⑹쓣 ?ы븿?쒕떎),?좉퀬?낆껜,2,638,638,"76,270",,
異⑹껌?⑤룄,2019,怨좎쿋 諛?湲덉냽罹붾쪟,?좉퀬?낆껜,10,"4,646","4,641","1,093,480",,
異⑹껌?⑤룄,2019,?먰빀?깆닔吏,?좉퀬?낆껜,0,0,0,0,,
異⑹껌?⑤룄,2019,?먯쓽瑜?諛??먮떒瑜??좉퀬?낆껜,2,"2,113","2,029","903,039",,,
異⑹껌?⑤룄,2019,?먯쟾湲곗쟾?먯젣???좉퀬?낆껜,0,0,0,0,,,
異⑹껌?⑤룄,2019,?곷냽?먭린臾??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?좉린?깆삤?덈쪟,?좉퀬?낆껜,2,"9,982",0,0,,
異⑹껌遺곷룄,2019,臾닿린?깆삤?덈쪟,?좉퀬?낆껜,15,"42,147","19,286",0,,
異⑹껌遺곷룄,2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,4,204,204,"108,330",,,
異⑹껌遺곷룄,2019,愿묒옱瑜??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,遺꾩쭊瑜??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?먯＜臾쇱궗 諛??먯궗,?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,?먮궡?붾Ъ 諛??먮룄?먭린議곌컖,?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,?덉젙???먮뒗 怨좏삎?붋룰퀬??泥섎━臾??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?먯큺留??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?먰씉李⑹젣 諛??먰씉?섏젣,?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,?먯꽍怨?諛??먯꽍???좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?곗냼?붿옱臾??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?먯꽍?щ쪟,?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,?먰??댁뼱,?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,?먯떇?⑹쑀,?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,?쇑룹떇臾쇱꽦?붿옱臾??좉퀬?낆껜,65,"18,516",400,0,,,
異⑹껌遺곷룄,2019,?먯쟾湲곗쟾?먯젣?덈쪟,?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,?뺢꺼 諛??寃??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?먮ぉ?щ쪟,?좉퀬?낆껜,9,"2,262","1,550","148,760",,
異⑹껌遺곷룄,2019,?먰넗?щ쪟,?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,?먯꽟?좊쪟,?좉퀬?낆껜,4,519,519,"400,782",,
異⑹껌遺곷룄,2019,?먯?瑜??좉퀬?낆껜,5,"167,148","151,246","3,060,785",,,
異⑹껌遺곷룄,2019,?먭툑?띾쪟,?좉퀬?낆껜,20,"113,365","113,645","40,470,329",,
異⑹껌遺곷룄,2019,?먯쑀由щ쪟,?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,"?먰??? ?먰뙋??,?좉퀬?낆껜,0,0,0,0
異⑹껌遺곷룄,2019,?뚯떇臾쇰쪟?먭린臾?諛?泥섎━臾??좉퀬?낆껜,75,13","569""","2,825",0,,,,
異⑹껌遺곷룄,2019,?먯궗猷? ?먯냼?붽린瑜? ?먯쟾吏,?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,洹?諛뽰쓽 ?먭린臾??좉퀬?낆껜,2,648,0,0,,,
異⑹껌遺곷룄,2019,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?ㅻ땲瑜??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?먮냽???좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?먯궛,?좉퀬?낆껜,1,22,22,"22,503",,
異⑹껌遺곷룄,2019,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,愿묒옱(?쎿퍜),?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,
異⑹껌遺곷룄,2019,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?먰럹?명듃 諛??먮씫移??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?먯쑀,?좉퀬?낆껜,1,17,0,0,,
異⑹껌遺곷룄,2019,?먯쑀?낅Ъ吏??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?섎즺?먭린臾??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,?뚯떇臾쇰쪟 ?먭린臾??좉퀬?낆껜,27,"2,402",0,0,,,
異⑹껌遺곷룄,2019,?먯?瑜?醫낆씠?⑹쓣 ?ы븿?쒕떎),?좉퀬?낆껜,12,"65,005","64,904","9,532,974",,
異⑹껌遺곷룄,2019,怨좎쿋 諛?湲덉냽罹붾쪟,?좉퀬?낆껜,14,"22,174","20,563","12,046,485",,
異⑹껌遺곷룄,2019,?먰빀?깆닔吏,?좉퀬?낆껜,4,"1,456","1,456","34,555",,
異⑹껌遺곷룄,2019,?좊━蹂?諛??먯쑀由??좉퀬?낆껜,2,396,396,0,,,
異⑹껌遺곷룄,2019,?먯쓽瑜?諛??먮떒瑜??좉퀬?낆껜,9,"2,429","2,429","677,819",,,
異⑹껌遺곷룄,2019,?숇Ъ???붿옱臾??좉퀬?낆껜,1,152,0,0,,,
異⑹껌遺곷룄,2019,?앸Ъ???붿옱臾??좉퀬?낆껜,1,152,0,0,,,
異⑹껌遺곷룄,2019,?먯냼?붽린瑜??좉퀬?낆껜,0,0,0,0,,,
異⑹껌遺곷룄,2019,洹?諛뽰쓽 ?앺솢?먭린臾??좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,怨??좉퀬?낆껜,19,"16,059","16,060","5,832,471",,,,
?쒖슱?밸퀎??2018,?먯궛,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,?먯쑀,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2018,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,4,"3,279","3,279","1,000,424",,,,
?쒖슱?밸퀎??2018,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2018,愿묒옱,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,1,"1,610","1,610","35,065",,,
?쒖슱?밸퀎??2018,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2018,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,?먯큺留??좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2018,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,?먮냽???좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2018,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2018,?ㅻ땲瑜??좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2018,?먯꽟?좊쪟,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2018,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,?먯쟾吏,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2018,湲고?,?좉퀬?낆껜,2,3,4,"20,000",,,
?쒖슱?밸퀎??2018,湲덉냽瑜??좉퀬?낆껜,9,"6,750","6,750","4,410,627",,,,
?쒖슱?밸퀎??2018,?먯?,?좉퀬?낆껜,2,"2,735","2,735","240,175",,,
?쒖슱?밸퀎??2018,?먮ぉ???좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2018,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,1,"1,682","1,682","126,180",,,
遺?곌킅??떆,2018,怨??좉퀬?낆껜,55,"347,605","213,479","44,951,677",,,
遺?곌킅??떆,2018,?먯궛,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2018,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2018,?먯쑀,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2018,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2018,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,21,"27,895","26,404","27,322,475",,,
遺?곌킅??떆,2018,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2018,愿묒옱,?좉퀬?낆껜,7,"117,521","110,630","6,185,998",,
遺?곌킅??떆,2018,遺꾩쭊,?좉퀬?낆껜,1,3,0,"400,520",,
遺?곌킅??떆,2018,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,1,"49,431","49,342","78,927",,
遺?곌킅??떆,2018,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2018,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2018,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2018,?먯큺留??좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2018,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2018,?먮냽???좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2018,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2018,?ㅻ땲瑜??좉퀬?낆껜,3,"21,613",333,"998,061",,,
遺?곌킅??떆,2018,?먯꽟?좊쪟,?좉퀬?낆껜,3,274,288,"163,459",,
遺?곌킅??떆,2018,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2018,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,2,"12,784","1,955","2,588,622",,,
遺?곌킅??떆,2018,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2018,?먯쟾吏,?좉퀬?낆껜,1,399,399,"323,459",,
遺?곌킅??떆,2018,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2018,湲고?,?좉퀬?낆껜,4,"1,434","1,622","4,410,473",,
遺?곌킅??떆,2018,湲덉냽瑜??좉퀬?낆껜,1,"2,655","1,185","68,000",,,
遺?곌킅??떆,2018,?먯?,?좉퀬?낆껜,1,"1,454","1,454","397,000",,
遺?곌킅??떆,2018,?먮ぉ???좉퀬?낆껜,1,"3,284","3,282","7,008",,,
遺?곌킅??떆,2018,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,9,"108,858","16,585","2,007,675",,
?援ш킅??떆,2018,怨??좉퀬?낆껜,164,"503,424","366,406","141,107,243",,,
?援ш킅??떆,2018,?먯궛,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2018,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2018,?먯쑀,?좉퀬?낆껜,1,56,56,"122,298",,
?援ш킅??떆,2018,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,
?援ш킅??떆,2018,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,71,"250,299","169,651","54,943,122",,,
?援ш킅??떆,2018,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,
?援ш킅??떆,2018,愿묒옱,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2018,遺꾩쭊,?좉퀬?낆껜,2,"6,050",0,0,,
?援ш킅??떆,2018,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2018,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,8,"12,703","12,658","706,974",,
?援ш킅??떆,2018,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,1,244,0,0,,,
?援ш킅??떆,2018,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2018,?먯큺留??좉퀬?낆껜,1,1,1,70,,,
?援ш킅??떆,2018,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2018,?먮냽???좉퀬?낆껜,0,0,0,0,,,
?援ш킅??떆,2018,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,
?援ш킅??떆,2018,?ㅻ땲瑜??좉퀬?낆껜,4,"37,279","1,026","422,037",,,
?援ш킅??떆,2018,?먯꽟?좊쪟,?좉퀬?낆껜,16,"8,595","8,179","8,610,692",,
?援ш킅??떆,2018,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2018,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,0,0,0,0,,,
?援ш킅??떆,2018,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2018,?먯쟾吏,?좉퀬?낆껜,8,"3,212","2,372","286,682",,
?援ш킅??떆,2018,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2018,湲고?,?좉퀬?낆껜,5,"3,051","3,052","3,767,078",,
?援ш킅??떆,2018,湲덉냽瑜??좉퀬?낆껜,20,"144,702","145,636","71,217,592",,,
?援ш킅??떆,2018,?먯?,?좉퀬?낆껜,5,"1,120","1,118","1,030,698",,
?援ш킅??떆,2018,?먮ぉ???좉퀬?낆껜,5,"5,704",132,0,,,
?援ш킅??떆,2018,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,17,"30,408","22,525",0,,
?몄쿇愿묒뿭??2018,怨??좉퀬?낆껜,71,"774,411","768,398","179,278,607",,,,
?몄쿇愿묒뿭??2018,?먯궛,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2018,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2018,?먯쑀,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2018,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2018,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,30,"28,345","36,545","25,369,959",,,,
?몄쿇愿묒뿭??2018,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2018,愿묒옱,?좉퀬?낆껜,2,"444,837","444,837","370,678",,,
?몄쿇愿묒뿭??2018,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2018,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,1,"47,910",42,240,,,
?몄쿇愿묒뿭??2018,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,3,"65,967","65,565","34,331,122",,,
?몄쿇愿묒뿭??2018,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2018,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2018,?먯큺留??좉퀬?낆껜,1,13,13,"320,000",,,,
?몄쿇愿묒뿭??2018,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2018,?먮냽???좉퀬?낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2018,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2018,?ㅻ땲瑜??좉퀬?낆껜,3,"10,455","10,451","18,200,649",,,,
?몄쿇愿묒뿭??2018,?먯꽟?좊쪟,?좉퀬?낆껜,2,"5,469","5,093","21,468,444",,,
?몄쿇愿묒뿭??2018,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2018,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,1,"10,498","8,590","8,847,946",,,,
?몄쿇愿묒뿭??2018,?먯꽍?뚮쪟,?좉퀬?낆껜,1,"2,428","2,428","102,213",,,
?몄쿇愿묒뿭??2018,?먯쟾吏,?좉퀬?낆껜,8,801,802,"346,534",,,
?몄쿇愿묒뿭??2018,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2018,湲고?,?좉퀬?낆껜,1,"54,562","23,404","10,976,373",,,
?몄쿇愿묒뿭??2018,湲덉냽瑜??좉퀬?낆껜,10,"24,681","25,233","17,476,507",,,,
?몄쿇愿묒뿭??2018,?먯?,?좉퀬?낆껜,1,12,12,0,,,
?몄쿇愿묒뿭??2018,?먮ぉ???좉퀬?낆껜,6,"78,026","145,383","41,467,942",,,,
?몄쿇愿묒뿭??2018,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,1,407,0,0,,,
愿묒＜愿묒뿭??2018,怨??좉퀬?낆껜,92,"104,661","109,580","67,978,200",,,,
愿묒＜愿묒뿭??2018,?먯궛,?좉퀬?낆껜,1,14,14,"8,303",,,
愿묒＜愿묒뿭??2018,?먯븣移쇰━,?좉퀬?낆껜,1,1,1,"15,000",,,
愿묒＜愿묒뿭??2018,?먯쑀,?좉퀬?낆껜,2,152,170,"535,845",,,
愿묒＜愿묒뿭??2018,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2018,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,41,"42,148","27,470","41,398,558",,,,
愿묒＜愿묒뿭??2018,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2018,愿묒옱,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2018,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2018,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2018,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,5,"2,024","2,226","152,006",,,
愿묒＜愿묒뿭??2018,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2018,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2018,?먯큺留??좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2018,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2018,?먮냽???좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2018,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2018,?ㅻ땲瑜??좉퀬?낆껜,1,"16,015",0,0,,,,
愿묒＜愿묒뿭??2018,?먯꽟?좊쪟,?좉퀬?낆껜,1,"2,194","1,426","1,326,736",,,
愿묒＜愿묒뿭??2018,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2018,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,1,"17,548","11,144","10,189,000",,,,
愿묒＜愿묒뿭??2018,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2018,?먯쟾吏,?좉퀬?낆껜,3,518,518,"262,379",,,
愿묒＜愿묒뿭??2018,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2018,湲고?,?좉퀬?낆껜,6,"6,483",864,"214,137",,,
愿묒＜愿묒뿭??2018,湲덉냽瑜??좉퀬?낆껜,13,"6,952","6,386","3,382,455",,,,
愿묒＜愿묒뿭??2018,?먯?,?좉퀬?낆껜,6,"4,762","56,804","10,493,781",,,
愿묒＜愿묒뿭??2018,?먮ぉ???좉퀬?낆껜,11,"5,850","2,557",0,,,,
愿묒＜愿묒뿭??2018,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2018,怨??좉퀬?낆껜,22,"16,867","7,065","3,474,223",,,
??꾧킅??떆,2018,?먯궛,?좉퀬?낆껜,2,226,15,"18,437",,
??꾧킅??떆,2018,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,?먯쑀,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2018,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,12,"10,370","4,978","2,879,617",,,
??꾧킅??떆,2018,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2018,愿묒옱,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,1,"3,787",0,0,,,
??꾧킅??떆,2018,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,?먯큺留??좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2018,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,?먮냽???좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2018,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2018,?ㅻ땲瑜??좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2018,?먯꽟?좊쪟,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,2,333,0,0,,,
??꾧킅??떆,2018,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,?먯쟾吏,?좉퀬?낆껜,2,138,0,0,,
??꾧킅??떆,2018,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,湲고?,?좉퀬?낆껜,1,302,302,"176,169",,
??꾧킅??떆,2018,湲덉냽瑜??좉퀬?낆껜,2,"1,711","1,770","400,000",,,
??꾧킅??떆,2018,?먯?,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2018,?먮ぉ???좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2018,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,0,0,0,0,,
?몄궛愿묒뿭??2018,怨??좉퀬?낆껜,136,"678,086","290,999","78,267,048",,,,
?몄궛愿묒뿭??2018,?먯궛,?좉퀬?낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2018,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2018,?먯쑀,?좉퀬?낆껜,2,"1,870","1,870","2,188,151",,,
?몄궛愿묒뿭??2018,?먯쑀湲곗슜???좉퀬?낆껜,1,20,880,0,,,,
?몄궛愿묒뿭??2018,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,55,"57,590","41,397","50,686,235",,,,
?몄궛愿묒뿭??2018,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,,
?몄궛愿묒뿭??2018,愿묒옱,?좉퀬?낆껜,2,"1,853",0,0,,,
?몄궛愿묒뿭??2018,遺꾩쭊,?좉퀬?낆껜,4,928,349,0,,,
?몄궛愿묒뿭??2018,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,3,"42,752",0,0,,,
?몄궛愿묒뿭??2018,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,3,"1,578","25,044",11,,,
?몄궛愿묒뿭??2018,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,1,"2,713",0,0,,,,
?몄궛愿묒뿭??2018,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2018,?먯큺留??좉퀬?낆껜,2,"2,710",0,0,,,,
